id,uid,date,attendance,time_valid,date_valid,neutral_site,conference_competition,play_by_play_available,recent,start_date,broadcast,highlights,notes_type,notes_headline,broadcast_market,broadcast_name,type_id,type_abbreviation,venue_id,venue_full_name,venue_address_city,venue_address_state,venue_address_country,venue_indoor,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,home_conference_id,home_score,home_winner,home_current_rank,home_linescores,home_records,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_color,away_alternate_color,away_is_active,away_venue_id,away_logo,away_conference_id,away_score,away_winner,away_current_rank,away_linescores,away_records,game_id,season,season_type,week,status_type_alt_detail
273070150,s:20~l:23~e:273070150~c:273070150,2007-11-03T16:00Z,20457,True,False,False,False,False,False,2007-11-03T16:00Z,,[],,,,,1,STD,3982,Wallace Wade Stadium,Durham,NC,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,150,s:20~l:23~t:150,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,00539b,ffffff,True,3982,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,1,10,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-8'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-4'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-4'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-6'}]",228,s:20~l:23~t:228,Clemson,Tigers,CLEM,Clemson Tigers,Clemson,f56600,ffffff,True,3836,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png,1,47,True,25,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 23.0, 'displayValue': '23', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '7-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '4-2'}]",273070150,2007,2,10,
273070077,s:20~l:23~e:273070077~c:273070077,2007-11-03T16:00Z,30173,True,False,False,False,True,False,2007-11-03T16:00Z,,[],,,,,1,STD,3911,Ryan Field (1926),Evanston,IL,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,77,s:20~l:23~t:77,Northwestern,Wildcats,NU,Northwestern Wildcats,Northwestern,492f92,ffffff,True,5960,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png,5,17,False,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-3'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-4'}]",2294,s:20~l:23~t:2294,Iowa,Hawkeyes,IOWA,Iowa Hawkeyes,Iowa,231f20,fcd116,True,3793,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,5,28,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-4'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-4'}]",273070077,2007,2,10,
273070084,s:20~l:23~e:273070084~c:273070084,2007-11-03T16:00Z,34406,True,False,False,False,True,False,2007-11-03T16:00Z,,[],,,,,1,STD,3830,"Memorial Stadium (Bloomington, IN)",Bloomington,IN,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,84,s:20~l:23~t:84,Indiana,Hoosiers,IU,Indiana Hoosiers,Indiana,970310,ffffff,True,3830,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,5,38,True,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 21.0, 'displayValue': '21', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-4'}]",2050,s:20~l:23~t:2050,Ball State,Cardinals,BALL,Ball State Cardinals,Ball State,ba0c2f,ffffff,True,3919,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,15,20,False,99,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-2'}]",273070084,2007,2,10,
273070213,s:20~l:23~e:273070213~c:273070213,2007-11-03T16:00Z,108318,True,False,False,False,True,False,2007-11-03T16:00Z,ESPN,[],,,national,ESPN,1,STD,3632,Beaver Stadium,University Park,PA,USA,False,1.0,0:01,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,213,s:20~l:23~t:213,Penn State,Nittany Lions,PSU,Penn State Nittany Lions,Penn State,061440,ffffff,True,3632,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,5,26,True,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 13.0, 'displayValue': '13', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '7-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '6-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '4-3'}]",2509,s:20~l:23~t:2509,Purdue,Boilermakers,PUR,Purdue Boilermakers,Purdue,ceb888,000000,True,3907,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,5,19,False,99,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 6.0, 'displayValue': '6', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '7-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '5-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-3'}]",273070213,2007,2,10,
273070221,s:20~l:23~e:273070221~c:273070221,2007-11-03T16:00Z,31374,True,False,False,False,True,False,2007-11-03T16:00Z,,[],,,,,1,STD,3752,Acrisure Stadium,Pittsburgh,PA,USA,False,9.0,0:09,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,221,s:20~l:23~t:221,Pittsburgh,Panthers,PITT,Pittsburgh Panthers,Pitt,003594,ffb81c,True,3752,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png,10,20,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 10.0, 'displayValue': '10', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-2'}]",183,s:20~l:23~t:183,Syracuse,Orange,SYR,Syracuse Orange,Syracuse,000e54,ff431b,True,1964,https://a.espncdn.com/i/teamlogos/ncaa/500/183.png,10,17,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-7'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-4'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-3'}]",273070221,2007,2,10,
273072390,s:20~l:23~e:273072390~c:273072390,2007-11-03T16:00Z,34621,True,False,False,False,True,False,2007-11-03T16:00Z,ESPNU,[],,,national,ESPNU,1,STD,,,,,,,900.0,15:00,5,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,4,2390,s:20~l:23~t:2390,Miami,Hurricanes,MIAMI,Miami Hurricanes,Miami,f47423,035131,True,3948,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,1,16,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}
 {'value': 0.0, 'displayValue': '0', 'period': 5}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-3'}]",152,s:20~l:23~t:152,NC State,Wolfpack,NCST,NC State Wolfpack,NC State,cc0000,ffffff,True,3670,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,1,19,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 9.0, 'displayValue': '9', 'period': 4}
 {'value': 3.0, 'displayValue': '3', 'period': 5}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-3'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-3'}]",273072390,2007,2,10,OT
273070066,s:20~l:23~e:273070066~c:273070066,2007-11-03T16:30Z,45551,True,False,False,False,True,False,2007-11-03T16:30Z,,[],,,,,1,STD,3772,Jack Trice Stadium,Ames,IA,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,66,s:20~l:23~t:66,Iowa State,Cyclones,ISU,Iowa State Cyclones,Iowa State,ae192d,ffc72a,True,3772,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,4,31,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-8'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-4'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-4'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-5'}]",2306,s:20~l:23~t:2306,Kansas State,Wildcats,KSU,Kansas State Wildcats,Kansas State,330a57,e2e3e4,True,3636,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,4,20,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 10.0, 'displayValue': '10', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-3'}]",273070066,2007,2,10,
273070145,s:20~l:23~e:273070145~c:273070145,2007-11-03T18:00Z,23283,True,False,False,False,False,False,2007-11-03T18:00Z,,[],,,,,1,STD,3974,Vaught-Hemingway Stadium,Oxford,MS,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,145,s:20~l:23~t:145,Ole Miss,Rebels,MISS,Ole Miss Rebels,Ole Miss,13294b,cf142b,True,3974,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png,8,38,True,99,"[{'value': 17.0, 'displayValue': '17', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-7'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-4'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-6'}]",2466,s:20~l:23~t:2466,Northwestern State,Demons,NWST,Northwestern State Demons,Northwestern St,492F91,ed6118,True,3963,https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png,30,31,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 17.0, 'displayValue': '17', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-6'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-5'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-3'}]",273070145,2007,2,10,
273070235,s:20~l:23~e:273070235~c:273070235,2007-11-03T18:00Z,27186,True,False,False,False,True,False,2007-11-03T18:00Z,,[],,,,,1,STD,3805,Simmons Bank Liberty Stadium,Memphis,TN,USA,False,130.0,2:10,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,235,s:20~l:23~t:235,Memphis,Tigers,MEM,Memphis Tigers,Memphis,004991,8e908f,True,3805,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,12,40,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 13.0, 'displayValue': '13', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-3'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-2'}]",151,s:20~l:23~t:151,East Carolina,Pirates,ECU,East Carolina Pirates,ECU,582c83,ffc72c,True,3699,https://a.espncdn.com/i/teamlogos/ncaa/500/151.png,12,56,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 28.0, 'displayValue': '28', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '5-1'}]",273070235,2007,2,10,
273070236,s:20~l:23~e:273070236~c:273070236,2007-11-03T18:00Z,5668,True,False,False,False,False,False,2007-11-03T18:00Z,,[],,,,,1,STD,3720,Finley Stadium,Chattanooga,TN,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,236,s:20~l:23~t:236,Chattanooga,Mocs,CHAT,Chattanooga Mocs,Chattanooga,00386b,dca71d,True,3720,https://a.espncdn.com/i/teamlogos/ncaa/500/236.png,29,21,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-7'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-4'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-3'}]",98,s:20~l:23~t:98,Western Kentucky,Hilltoppers,WKU,Western Kentucky Hilltoppers,W Kentucky,e13a3e,ffffff,True,3796,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png,18,28,True,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",273070236,2007,2,10,
273070252,s:20~l:23~e:273070252~c:273070252,2007-11-03T18:00Z,64441,True,False,False,False,True,False,2007-11-03T18:00Z,,[],,,,,1,STD,3801,LaVell Edwards Stadium,Provo,UT,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,252,s:20~l:23~t:252,BYU,Cougars,BYU,BYU Cougars,BYU,0047ba,002e5d,True,3801,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png,4,35,True,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '4-0'}]",36,s:20~l:23~t:36,Colorado State,Rams,CSU,Colorado State Rams,Colorado St,004c23,c8c372,True,5388,https://a.espncdn.com/i/teamlogos/ncaa/500/36.png,9,16,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 13.0, 'displayValue': '13', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-8'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-4'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-4'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-5'}]",273070252,2007,2,10,
273070087,s:20~l:23~e:273070087~c:273070087,2007-11-03T18:30Z,80795,True,False,False,False,True,False,2007-11-03T18:30Z,,[],,,,,1,STD,3855,Notre Dame Stadium,Notre Dame,IN,USA,False,0.0,0:00,5,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,4,87,s:20~l:23~t:87,Notre Dame,Fighting Irish,ND,Notre Dame Fighting Irish,Notre Dame,062340,c99700,True,3855,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png,18,44,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}
 {'value': 16.0, 'displayValue': '16', 'period': 5}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-8'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-5'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-1'}]",2426,s:20~l:23~t:2426,Navy,Midshipmen,NAVY,Navy Midshipmen,Navy,00225b,b5a67c,True,3852,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,18,46,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 6.0, 'displayValue': '6', 'period': 3}
 {'value': 8.0, 'displayValue': '8', 'period': 4}
 {'value': 18.0, 'displayValue': '18', 'period': 5}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-3'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-0'}]",273070087,2007,2,10,OT
273070193,s:20~l:23~e:273070193~c:273070193,2007-11-03T19:00Z,12288,True,False,False,False,False,False,2007-11-03T19:00Z,,[],,,,,1,STD,3996,Yager Stadium,Oxford,OH,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,193,s:20~l:23~t:193,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,Miami (OH),c41230,ffffff,True,3996,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,15,31,True,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-4'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '4-1'}]",2084,s:20~l:23~t:2084,Buffalo,Bulls,BUFF,Buffalo Bulls,Buffalo,005bbb,ffffff,True,3965,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,15,28,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 8.0, 'displayValue': '8', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-6'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-5'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '4-2'}]",273070193,2007,2,10,
273070239,s:20~l:23~e:273070239~c:273070239,2007-11-03T19:00Z,39015,True,False,False,False,True,False,2007-11-03T19:00Z,,[],,,,,1,STD,3724,Floyd Casey Stadium,Waco,TX,USA,True,49.0,0:49,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,239,s:20~l:23~t:239,Baylor,Bears,BAY,Baylor Bears,Baylor,154734,ffb81c,True,3724,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,4,7,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-7'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-3'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-4'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-6'}]",2641,s:20~l:23~t:2641,Texas Tech,Red Raiders,TTU,Texas Tech Red Raiders,Texas Tech,da291c,000000,True,3784,https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,4,38,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 21.0, 'displayValue': '21', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '7-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-3'}]",273070239,2007,2,10,
